-0.756886853,-0.998389892,1
0.89189064,-1.269971535,1
-1.012882947,-1.579742274,1
0.444738392,-1.349180949,1
-0.625184794,-0.865548106,1
-0.017942272,-1.369419857,1
-0.912377419,-0.877724243,1
-1.109701245,-1.229649772,1
-0.355217222,-0.803093139,1
0.78334189,-1.101142633,1
0.764947889,-1.175182403,1
0.526705086,-1.373384304,1
-0.498020948,-1.631118907,1
0.618947015,-1.560259884,1
-1.236271036,-1.32690778,1
-0.967062394,-1.719503204,1
0.597462004,-1.746664301,1
-0.84636722,-1.812510033,1
0.223183663,-1.026949201,1
-0.06624921,-0.949325691,1
-0.113428051,-1.269423903,1
-0.487796358,-1.453834099,1
0.518425872,-1.67751231,1
0.036615216,-1.013688415,1
0.056642171,-1.277505461,1
-0.178952304,-1.888008739,1
1.072815078,-1.627939767,1
0.813298833,-0.695966099,1
0.71510709,-1.532166871,1
0.418413903,-1.092731089,1
1.367165981,-0.97495449,1
-0.247558132,-1.500259491,1
0.372596004,-1.196129977,1
0.899219259,-0.948346776,1
1.263847266,-1.197290554,1
0.147841608,-1.577527128,1
-0.73111686,-0.978176939,1
-0.588343141,-0.967715633,1
-0.212141648,-1.003681003,1
0.28382642,-0.872865901,1
0.290721837,-1.277757303,1
-0.756248824,-1.592432118,1
-1.27690873,-1.404752405,1
0.192090402,-1.491902407,1
0.110094248,-1.38963412,1
-0.851591078,-1.127923442,1
-0.078084518,-1.487075306,1
-0.775775691,-1.332186355,1
1.330725155,-1.081013505,1
1.069801121,-0.657443066,1
0.433740092,-1.681992172,1
0.444210271,-1.538793697,1
-1.037027642,-1.44957673,1
0.094086734,-1.101934979,1
0.706145543,-1.60101744,1
-0.967842875,-1.245900494,1
1.331862478,-0.942699896,1
1.031492455,-1.47401289,1
-0.737093542,-1.200640216,1
-0.978850921,-0.73705368,1
0.672850741,-1.619789353,1
-0.268821634,-0.764261288,1
0.595020852,-1.397946704,1
0.085996616,-1.349208513,1
-0.376896041,-0.84111013,1
0.626265273,-0.610852573,1
0.667250663,-1.016694778,1
-0.469011044,-1.184545275,1
-0.321551361,-1.420616573,1
0.550631071,-1.360439674,1
-0.03631509,-0.99941211,1
0.573643384,-1.146445614,1
-0.941865063,-1.401239346,1
-1.18580512,-1.061197257,1
0.385834626,-1.096631859,1
-0.731881547,-1.211705699,1
0.245049639,-1.34658329,1
-1.281741201,-1.417412162,1
0.027720796,-0.897981063,1
-0.647494781,-1.285864088,1
-0.343121952,-1.024816447,1
-0.817923784,-1.10216632,1
-0.91948149,-0.828588368,1
-0.336024749,-1.400368842,1
-1.183182985,-1.007020007,1
1.07707671,-1.205713155,1
0.437001057,-1.058457985,1
-0.790597723,-1.772942937,1
-0.032443811,-1.475207046,1
-0.716760463,-0.663969875,1
0.33180942,-0.777002006,1
-0.869683468,-1.563772826,1
1.076835625,-0.877634427,1
-0.579471148,-1.433315783,1
0.985272337,-1.733115919,1
-0.852587881,-0.774147996,1
-0.268103303,-1.736546258,1
0.940777472,-0.619349986,1
-0.172457871,-1.194311104,1
-1.117768346,-1.455525646,1
0.528881096,-1.30244511,1
0.567429568,-1.695388213,1
1.362201155,-1.177433448,1
0.086286394,-0.927934103,1
0.635351507,-1.751527013,1
1.021398904,-0.837833797,1
0.273073774,-1.237282266,1
0.730493669,-1.701936792,1
0.711703351,-1.758907689,1
1.081046244,-1.668117011,1
-0.110526743,-1.691595434,1
-0.45101846,-1.782880547,1
0.947399552,-1.566344438,1
-0.409648007,-1.658793706,1
-0.631045749,-0.866223446,1
0.632982835,-1.584558269,1
-0.434474851,-1.106387765,1
0.153240472,-0.830543569,1
-0.645963681,-1.421313141,1
-0.334169329,-1.136730134,1
-0.772887061,-1.642425264,1
-0.43117271,-0.872351715,1
-0.929574131,-0.894987167,1
-0.905328698,-0.899867502,1
0.381677483,-0.733838477,1
1.297583339,-1.001055045,1
-1.19545192,-1.466075104,1
-0.708288592,-1.209289397,1
0.146388224,-1.813688485,1
-0.815061616,-1.29717713,1
1.152778853,-1.190812939,1
1.205744076,-0.76759552,1
