1.262226794,2.236179566,2.271896202,1.806079749,1.695166134,1.772867242,2.269250777,1.354007904,-0.348399707,0
0.197904695,-0.049236104,-0.072069215,0.059333121,-0.555608496,-0.149581904,0.226685831,0.37054027,-0.348399707,0
1.262226794,1.256715707,0.59763519,2.5047784,1.695166134,1.49823165,0.635198821,0.698362815,1.384296896,0
0.907452761,0.277251849,0.932487393,0.408682447,1.245011208,-0.698853088,0.226685831,0.042717725,-0.348399707,0
1.97177486,1.256715707,1.267339595,1.107381098,0.344701356,1.772867242,0.226685831,-0.612927364,0.229165827,0
0.907452761,-0.049236104,-0.406921417,2.5047784,0.794856282,1.772867242,0.635198821,0.37054027,1.384296896,0
1.97177486,0.603739802,0.59763519,0.059333121,1.245011208,0.948960465,1.452224799,2.337475537,-0.348399707,0
0.197904695,-0.375724057,-0.072069215,0.408682447,-0.555608496,0.948960465,-0.181827158,1.026185359,-0.348399707,0
1.97177486,1.256715707,1.267339595,0.059333121,2.145321061,0.399689281,1.452224799,0.37054027,0.806731361,0
1.97177486,2.236179566,2.271896202,1.806079749,1.245011208,-0.698853088,1.860737788,2.009652993,-0.348399707,0
0.197904695,0.277251849,0.262782988,2.155429075,-0.555608496,1.772867242,0.635198821,1.026185359,-0.348399707,0
-0.866417404,0.603739802,-0.072069215,0.059333121,1.245011208,0.948960465,1.452224799,0.698362815,-0.348399707,0
1.97177486,0.277251849,-0.072069215,-0.63936553,-0.10545357,-0.149581904,1.04371181,0.698362815,0.229165827,0
0.552678728,2.236179566,2.271896202,-0.290016204,2.145321061,1.772867242,1.452224799,0.042717725,0.806731361,0
0.197904695,0.930227755,0.59763519,1.107381098,3.045630913,-0.698853088,-0.181827158,-0.612927364,-0.348399707,0
1.97177486,2.236179566,2.271896202,0.408682447,2.145321061,-0.698853088,1.860737788,2.337475537,-0.348399707,0
-0.511643371,1.256715707,1.267339595,0.408682447,0.344701356,1.49823165,0.226685831,1.681830448,-0.348399707,0
0.907452761,1.58320366,1.267339595,-0.290016204,0.344701356,1.223596057,-0.181827158,1.681830448,0.229165827,0
1.617000827,0.603739802,1.602191797,-0.63936553,-0.555608496,-0.149581904,-0.590340147,-0.612927364,1.96186243,0
